iso-a3,gcbr-index,zoonotic,zoonotic-risk-burden,zoonotic-mitigating-countermeasures,zoonotic-1.1,zoonotic-1.2,zoonotic-2.1,zoonotic-2.3,zoonotic-3.1,zoonotic-3.2,lab-leak,lab-leak-risk-burden,lab-leak-mitigating-countermeasures,lab-leak-1.1,lab-leak-1.2,lab-leak-1.3,lab-leak-2.1,lab-leak-3.1,lab-leak-3.2,lab-leak-3.3,lab-leak-3.4,lab-leak-3.5,lab-leak-4.1,lab-leak-4.2,lab-leak-5.1
AFG,0.200102368,0.200102368,0.255754476,0.217599741,1,0,25,60,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALB,0.163934429,0.163934429,0.239393469,0.315209268,0,0,50,0,9,67,0,0,0.313333333,0,0,0,0,20,0,0,100,100,100,0,0
DZA,0.252949927,0.252949927,0.369423132,0.315284006,1,0,0,80,13,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AND,0.010295641,0.010295641,0.014208582,0.275392762,0,0,50,0,27,33,0,0,0.066666667,0,0,0,0,0,0,0,100,0,0,0,0
AGO,0.012589015,0.012589015,0.014208582,0.113985137,0,0,25,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,0.012077295,0.012077295,0.014208582,0.15,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARG,0.567554152,0.567554152,1.254017547,0.547411316,1,2,50,80,22,67,1.783962188,2.090580689,0.146666667,5,0,7,0,20,0,0,100,100,0,0,0
ARM,0.00540763,0.00540763,0.014208582,0.619410992,0,0,75,100,6,67,0,0,0.67,0,0,0,0,80,100,0,100,100,100,100,25
AUS,0.156024036,0.156024036,0.30856399,0.49435436,0,0,50,60,21,67,6.18488951,12.66530275,0.511666667,18,8,29,7,80,0,50,100,100,100,0,38
AUT,0.286272391,0.286272391,0.662542633,0.567918535,0,1,75,100,19,33,1.497097541,2.180239137,0.313333333,5,0,7,0,20,0,0,100,100,100,0,0
AZE,0.008082624,0.008082624,0.014208582,0.431144923,0,0,50,80,9,33,0,0,0.163333333,0,0,0,0,20,100,0,0,0,50,0,0
BHS,0.009314957,0.009314957,0.014208582,0.344413303,0,0,0,60,11,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BHR,0.012661114,0.012661114,0.014208582,0.108910822,0,0,0,40,4,0,0,0,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
BGD,31.18301097,31.18301097,54.08937198,0.423490977,9,99,50,80,6,33,0.040666088,0.040666088,0,0,0,0,0,0,0,0,0,0,0,0,0
BRB,0.013978023,0.013978023,0.014208582,0.016226712,0,0,0,0,6,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,50,0,0
BLR,0.006334659,0.006334659,0.014208582,0.554166667,0,0,75,80,0,67,2.060264078,3.00038458,0.313333333,5,13,0,0,20,0,0,100,100,100,0,0
BEL,0.955434649,0.955434649,1.237982385,0.228232436,1,1,25,0,33,33,1.247797864,2.399611277,0.48,5,0,7,1,20,0,0,100,100,100,100,0
BLZ,0.012625274,0.012625274,0.014208582,0.111433244,0,0,0,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEN,0.17749216,0.17749216,0.21312873,0.167206787,0,0,25,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTN,0.093725934,0.093725934,0.184711566,0.492582212,0,0,75,60,29,33,0,0,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
BOL,0.299812886,0.299812886,0.53098652,0.435366295,0,1,25,80,36,33,0,0,0.3,0,0,0,0,0,0,0,100,100,100,0,0
BIH,0.145496958,0.145496958,0.201193602,0.276831091,0,0,50,20,7,33,0,0,0.166666667,0,0,0,0,0,0,0,0,0,100,0,0
BWA,0.226112065,0.226112065,0.282172914,0.198675512,0,0,50,20,9,0,0.025886448,0.025886448,0,0,0,0,0,0,0,0,0,0,0,0,0
BRA,1.005896196,1.005896196,3.297223178,0.694926263,5,1,75,80,23,100,2.472633013,3.672227247,0.326666667,10,4,7,0,40,0,0,100,100,50,0,25
BRN,0.011019134,0.011019134,0.014208582,0.224473364,0,0,50,0,6,33,0,0,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
BGR,0.113394444,0.113394444,0.250601813,0.54751148,0,0,75,80,31,33,0.002564623,0.006900331,0.628333333,0,0,0,0,80,100,0,100,100,100,100,13
BFA,0.010033545,0.010033545,0.014208582,0.293839089,0,0,0,80,4,33,0.025270194,0.025270194,0,0,0,0,0,0,0,0,0,0,0,0,0
BDI,0.503252045,0.503252045,0.56605825,0.110953608,1,0,0,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CPV,0.01108375,0.01108375,0.014208582,0.219925685,0,0,25,60,3,0,0,0,0.066666667,0,0,0,0,0,0,0,100,0,0,0,0
KHM,3.468314762,6.925156193,10.91479803,0.365525943,1,21,0,60,20,67,0.011473331,0.011473331,0,0,0,0,0,0,0,0,0,0,0,0,0
CMR,8.949059325,17.86928283,27.31610114,0.345833333,1,54,25,80,0,33,0.028835821,0.029225494,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
CAN,1.539701327,0.163682832,0.407473638,0.598298353,0,1,50,100,23,67,2.915719822,12.06504754,0.758333333,14,7,14,13,100,100,50,100,100,100,100,38
CAF,0.207712389,0.415424777,0.4388683,0.053418127,0,1,0,20,1,0,0,0,0.013333333,0,0,0,0,20,0,0,0,0,0,0,0
TCD,0.006363605,0.01272721,0.014208582,0.104258934,0,0,0,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHL,0.186425613,0.342724886,0.529559331,0.352811166,1,0,25,80,3,33,0.030126341,0.046587126,0.353333333,0,0,0,0,80,0,0,100,100,100,0,0
CHN,20.13172206,32.34280478,67.49802736,0.520833333,89,46,75,100,0,33,7.920639352,12.00096872,0.34,21,15,32,2,60,0,0,100,100,100,0,0
COL,0.50991296,1.000223809,1.863597694,0.463283405,3,0,50,80,22,33,0.019602111,0.029112046,0.326666667,0,0,0,0,40,0,0,100,100,100,0,0
COM,0.006380129,0.012760259,0.014208582,0.10193299,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
